measure;ethnicity;time;age;value
active;Other;Nov 2021 to Nov 2022;65-74;56.1
active;Other;Nov 2015 to Nov 2016;65-74;42.1
fairly active;All;Nov 2021 to Nov 2022;16-24;8.7
fairly active;All;Nov 2015 to Nov 2016;16-24;8.9
fairly active;All;Nov 2021 to Nov 2022;25-34;10.8
fairly active;All;Nov 2015 to Nov 2016;25-34;11.8
fairly active;All;Nov 2021 to Nov 2022;35-44;11.9
fairly active;All;Nov 2015 to Nov 2016;35-44;13.2
fairly active;All;Nov 2021 to Nov 2022;45-54;11.3
fairly active;All;Nov 2015 to Nov 2016;45-54;12.9
fairly active;All;Nov 2021 to Nov 2022;55-64;11.2
fairly active;All;Nov 2015 to Nov 2016;55-64;13.3
fairly active;All;Nov 2021 to Nov 2022;65-74;11.9
fairly active;All;Nov 2015 to Nov 2016;65-74;14
fairly active;Asian;Nov 2021 to Nov 2022;16-24;11.3
fairly active;Asian;Nov 2015 to Nov 2016;16-24;12
fairly active;Asian;Nov 2021 to Nov 2022;25-34;12.6
fairly active;Asian;Nov 2015 to Nov 2016;25-34;14.3
fairly active;Asian;Nov 2021 to Nov 2022;35-44;12.1
fairly active;Asian;Nov 2015 to Nov 2016;35-44;15.4
fairly active;Asian;Nov 2021 to Nov 2022;45-54;13.2
fairly active;Asian;Nov 2015 to Nov 2016;45-54;15.1
fairly active;Asian;Nov 2021 to Nov 2022;55-64;11.3
fairly active;Asian;Nov 2015 to Nov 2016;55-64;10.8
fairly active;Asian;Nov 2021 to Nov 2022;65-74;14.8
fairly active;Asian;Nov 2015 to Nov 2016;65-74;15.2
fairly active;Chinese;Nov 2021 to Nov 2022;16-24;?
fairly active;Chinese;Nov 2015 to Nov 2016;16-24;?
fairly active;Chinese;Nov 2021 to Nov 2022;25-34;12.5
fairly active;Chinese;Nov 2015 to Nov 2016;25-34;9.4
fairly active;Chinese;Nov 2021 to Nov 2022;35-44;14.8
fairly active;Chinese;Nov 2015 to Nov 2016;35-44;16.4
fairly active;Chinese;Nov 2021 to Nov 2022;45-54;?
fairly active;Chinese;Nov 2015 to Nov 2016;45-54;19.5
fairly active;Chinese;Nov 2021 to Nov 2022;55-64;?
fairly active;Chinese;Nov 2015 to Nov 2016;55-64;?
fairly active;Chinese;Nov 2021 to Nov 2022;65-74;?
fairly active;Chinese;Nov 2015 to Nov 2016;65-74;?
fairly active;Black;Nov 2021 to Nov 2022;16-24;7.4
fairly active;Black;Nov 2015 to Nov 2016;16-24;11.8
fairly active;Black;Nov 2021 to Nov 2022;25-34;15
fairly active;Black;Nov 2015 to Nov 2016;25-34;14.7
fairly active;Black;Nov 2021 to Nov 2022;35-44;14.3
fairly active;Black;Nov 2015 to Nov 2016;35-44;15.4
fairly active;Black;Nov 2021 to Nov 2022;45-54;10.1
fairly active;Black;Nov 2015 to Nov 2016;45-54;16.9
fairly active;Black;Nov 2021 to Nov 2022;55-64;16.8
fairly active;Black;Nov 2015 to Nov 2016;55-64;17.2
fairly active;Black;Nov 2021 to Nov 2022;65-74;18.3
fairly active;Black;Nov 2015 to Nov 2016;65-74;?
fairly active;Mixed;Nov 2021 to Nov 2022;16-24;9
fairly active;Mixed;Nov 2015 to Nov 2016;16-24;10.1
fairly active;Mixed;Nov 2021 to Nov 2022;25-34;10.6
fairly active;Mixed;Nov 2015 to Nov 2016;25-34;8.6
fairly active;Mixed;Nov 2021 to Nov 2022;35-44;13.1
fairly active;Mixed;Nov 2015 to Nov 2016;35-44;10.8
fairly active;Mixed;Nov 2021 to Nov 2022;45-54;11.2
fairly active;Mixed;Nov 2015 to Nov 2016;45-54;14
fairly active;Mixed;Nov 2021 to Nov 2022;55-64;?
fairly active;Mixed;Nov 2015 to Nov 2016;55-64;12.7
fairly active;Mixed;Nov 2021 to Nov 2022;65-74;?
fairly active;Mixed;Nov 2015 to Nov 2016;65-74;?
fairly active;White British;Nov 2021 to Nov 2022;16-24;8.2
fairly active;White British;Nov 2015 to Nov 2016;16-24;7.9
fairly active;White British;Nov 2021 to Nov 2022;25-34;10.5
fairly active;White British;Nov 2015 to Nov 2016;25-34;11.6
fairly active;White British;Nov 2021 to Nov 2022;35-44;11.8
fairly active;White British;Nov 2015 to Nov 2016;35-44;12.9
fairly active;White British;Nov 2021 to Nov 2022;45-54;11.3
fairly active;White British;Nov 2015 to Nov 2016;45-54;12.4
fairly active;White British;Nov 2021 to Nov 2022;55-64;11.1
fairly active;White British;Nov 2015 to Nov 2016;55-64;13.4
fairly active;White British;Nov 2021 to Nov 2022;65-74;11.8
fairly active;White British;Nov 2015 to Nov 2016;65-74;14.1
fairly active;Any Other White Background;Nov 2021 to Nov 2022;16-24;6.8
fairly active;Any Other White Background;Nov 2015 to Nov 2016;16-24;6.7
fairly active;Any Other White Background;Nov 2021 to Nov 2022;25-34;10.1
fairly active;Any Other White Background;Nov 2015 to Nov 2016;25-34;9.8
fairly active;Any Other White Background;Nov 2021 to Nov 2022;35-44;11.1
fairly active;Any Other White Background;Nov 2015 to Nov 2016;35-44;12.8
fairly active;Any Other White Background;Nov 2021 to Nov 2022;45-54;9.7
fairly active;Any Other White Background;Nov 2015 to Nov 2016;45-54;13.3
fairly active;Any Other White Background;Nov 2021 to Nov 2022;55-64;9.9
fairly active;Any Other White Background;Nov 2015 to Nov 2016;55-64;15.9
fairly active;Any Other White Background;Nov 2021 to Nov 2022;65-74;11.5
fairly active;Any Other White Background;Nov 2015 to Nov 2016;65-74;11.3
fairly active;Other;Nov 2021 to Nov 2022;16-24;?
fairly active;Other;Nov 2015 to Nov 2016;16-24;?
fairly active;Other;Nov 2021 to Nov 2022;25-34;8.2
fairly active;Other;Nov 2015 to Nov 2016;25-34;12.2
fairly active;Other;Nov 2021 to Nov 2022;35-44;16.1
fairly active;Other;Nov 2015 to Nov 2016;35-44;12.2
fairly active;Other;Nov 2021 to Nov 2022;45-54;12
fairly active;Other;Nov 2015 to Nov 2016;45-54;18.7
fairly active;Other;Nov 2021 to Nov 2022;55-64;15.8
fairly active;Other;Nov 2015 to Nov 2016;55-64;?
fairly active;Other;Nov 2021 to Nov 2022;65-74;?
fairly active;Other;Nov 2015 to Nov 2016;65-74;?
inactive;All;Nov 2021 to Nov 2022;16-24;18.5
inactive;All;Nov 2015 to Nov 2016;16-24;14.7
inactive;All;Nov 2021 to Nov 2022;25-34;22.3
inactive;All;Nov 2015 to Nov 2016;25-34;19.6
inactive;All;Nov 2021 to Nov 2022;35-44;22.9
inactive;All;Nov 2015 to Nov 2016;35-44;20.3
inactive;All;Nov 2021 to Nov 2022;45-54;22.2
inactive;All;Nov 2015 to Nov 2016;45-54;22.2
inactive;All;Nov 2021 to Nov 2022;55-64;25.8
inactive;All;Nov 2015 to Nov 2016;55-64;28.1
inactive;All;Nov 2021 to Nov 2022;65-74;27.4
inactive;All;Nov 2015 to Nov 2016;65-74;30.9
inactive;Asian;Nov 2021 to Nov 2022;16-24;24.6
inactive;Asian;Nov 2015 to Nov 2016;16-24;22.2
inactive;Asian;Nov 2021 to Nov 2022;25-34;31.6
inactive;Asian;Nov 2015 to Nov 2016;25-34;29.9
inactive;Asian;Nov 2021 to Nov 2022;35-44;35.2
inactive;Asian;Nov 2015 to Nov 2016;35-44;33.1
inactive;Asian;Nov 2021 to Nov 2022;45-54;36.4
inactive;Asian;Nov 2015 to Nov 2016;45-54;30.7
inactive;Asian;Nov 2021 to Nov 2022;55-64;37.5
inactive;Asian;Nov 2015 to Nov 2016;55-64;39.2
inactive;Asian;Nov 2021 to Nov 2022;65-74;37.4
inactive;Asian;Nov 2015 to Nov 2016;65-74;46.3
inactive;Chinese;Nov 2021 to Nov 2022;16-24;25.5
inactive;Chinese;Nov 2015 to Nov 2016;16-24;24.4
inactive;Chinese;Nov 2021 to Nov 2022;25-34;26.5
inactive;Chinese;Nov 2015 to Nov 2016;25-34;32.1
inactive;Chinese;Nov 2021 to Nov 2022;35-44;27
inactive;Chinese;Nov 2015 to Nov 2016;35-44;30.1
inactive;Chinese;Nov 2021 to Nov 2022;45-54;28.8
inactive;Chinese;Nov 2015 to Nov 2016;45-54;31
inactive;Chinese;Nov 2021 to Nov 2022;55-64;28.9
inactive;Chinese;Nov 2015 to Nov 2016;55-64;49
inactive;Chinese;Nov 2021 to Nov 2022;65-74;?
inactive;Chinese;Nov 2015 to Nov 2016;65-74;?
inactive;Black;Nov 2021 to Nov 2022;16-24;26.5
inactive;Black;Nov 2015 to Nov 2016;16-24;18.6
inactive;Black;Nov 2021 to Nov 2022;25-34;31.2
inactive;Black;Nov 2015 to Nov 2016;25-34;27.3
inactive;Black;Nov 2021 to Nov 2022;35-44;32.2
inactive;Black;Nov 2015 to Nov 2016;35-44;26.1
inactive;Black;Nov 2021 to Nov 2022;45-54;34.8
inactive;Black;Nov 2015 to Nov 2016;45-54;27.3
inactive;Black;Nov 2021 to Nov 2022;55-64;28.6
inactive;Black;Nov 2015 to Nov 2016;55-64;40
inactive;Black;Nov 2021 to Nov 2022;65-74;35.4
inactive;Black;Nov 2015 to Nov 2016;65-74;43
inactive;Mixed;Nov 2021 to Nov 2022;16-24;16.1
inactive;Mixed;Nov 2015 to Nov 2016;16-24;15.3
inactive;Mixed;Nov 2021 to Nov 2022;25-34;16.7
inactive;Mixed;Nov 2015 to Nov 2016;25-34;17.5
inactive;Mixed;Nov 2021 to Nov 2022;35-44;17.9
inactive;Mixed;Nov 2015 to Nov 2016;35-44;16.3
inactive;Mixed;Nov 2021 to Nov 2022;45-54;20.8
inactive;Mixed;Nov 2015 to Nov 2016;45-54;17.9
inactive;Mixed;Nov 2021 to Nov 2022;55-64;24
inactive;Mixed;Nov 2015 to Nov 2016;55-64;32.5
inactive;Mixed;Nov 2021 to Nov 2022;65-74;42.1
inactive;Mixed;Nov 2015 to Nov 2016;65-74;?
inactive;White British;Nov 2021 to Nov 2022;16-24;15.2
inactive;White British;Nov 2015 to Nov 2016;16-24;12.5
inactive;White British;Nov 2021 to Nov 2022;25-34;19.2
inactive;White British;Nov 2015 to Nov 2016;25-34;16.9
inactive;White British;Nov 2021 to Nov 2022;35-44;18.6
inactive;White British;Nov 2015 to Nov 2016;35-44;16.9
inactive;White British;Nov 2021 to Nov 2022;45-54;18.9
inactive;White British;Nov 2015 to Nov 2016;45-54;21.2
inactive;White British;Nov 2021 to Nov 2022;55-64;25.1
inactive;White British;Nov 2015 to Nov 2016;55-64;27.2
inactive;White British;Nov 2021 to Nov 2022;65-74;27
inactive;White British;Nov 2015 to Nov 2016;65-74;30.3
inactive;Any Other White Background;Nov 2021 to Nov 2022;16-24;16.4
inactive;Any Other White Background;Nov 2015 to Nov 2016;16-24;13.5
inactive;Any Other White Background;Nov 2021 to Nov 2022;25-34;21.6
inactive;Any Other White Background;Nov 2015 to Nov 2016;25-34;20.3
inactive;Any Other White Background;Nov 2021 to Nov 2022;35-44;22.7
inactive;Any Other White Background;Nov 2015 to Nov 2016;35-44;23.2
inactive;Any Other White Background;Nov 2021 to Nov 2022;45-54;25.7
inactive;Any Other White Background;Nov 2015 to Nov 2016;45-54;23.1
inactive;Any Other White Background;Nov 2021 to Nov 2022;55-64;23.5
inactive;Any Other White Background;Nov 2015 to Nov 2016;55-64;25
inactive;Any Other White Background;Nov 2021 to Nov 2022;65-74;24.6
inactive;Any Other White Background;Nov 2015 to Nov 2016;65-74;32.7
inactive;Other;Nov 2021 to Nov 2022;16-24;32.3
inactive;Other;Nov 2015 to Nov 2016;16-24;?
inactive;Other;Nov 2021 to Nov 2022;25-34;27.5
inactive;Other;Nov 2015 to Nov 2016;25-34;26.6
inactive;Other;Nov 2021 to Nov 2022;35-44;32.6
inactive;Other;Nov 2015 to Nov 2016;35-44;30.8
inactive;Other;Nov 2021 to Nov 2022;45-54;41.1
inactive;Other;Nov 2015 to Nov 2016;45-54;34.2
inactive;Other;Nov 2021 to Nov 2022;55-64;27.6
inactive;Other;Nov 2015 to Nov 2016;55-64;37
inactive;Other;Nov 2021 to Nov 2022;65-74;35.3
inactive;Other;Nov 2015 to Nov 2016;65-74;41.9
